latitude,longitude,ndvi,building_density,population_density,dist_to_water_km,elevation_m,land_surface_temp_c,uhi_intensity,vegetation_health,temp_category
40.64227256031661,-73.86903705037717,0.5421219292412071,0.24828258338252795,8465.850471101874,2.69807053535734,6.514811669235483,23.27908591485454,1.6746356163890113,Dense,Cool
40.895904437681644,-73.95958296012354,0.23393737498232162,0.056500970936666214,4751.840454989915,2.828785664175357,18.926247925962542,26.69094601003524,5.086495711569711,Low,Hot
40.799623733185385,-74.08616692078083,0.2267491682872869,0.2927241340819584,279.2164247741371,1.866447590666334,36.973676773092855,23.13164787260279,1.5271975741372614,Low,Cool
40.74092946474354,-73.80443272248974,0.5059363022949191,0.36844392566912965,2167.322801782374,0.36493273899843465,0.0,22.80513850245553,1.2006882039900013,Dense,Cool
40.54607940552276,-73.87654069389416,0.4437587635706035,0.6876676010409156,17473.183249327318,3.193246286322692,9.540362739514588,29.29358608277546,7.689135784309929,Moderate,Hot
40.546068787852,-74.16824591598801,0.2671651068980797,0.39594703337074505,7296.411781068914,2.5467267491615893,0.0,30.762893136805207,9.158442838339678,Low,Hot
40.50296840607644,-73.75016498202329,0.28560492892054545,0.2858256767550535,143.23964016030328,0.18014653022935007,28.054635454156116,20.323958829302036,-1.2804914691634934,Low,Cool
40.858690739370125,-73.79954844237882,0.10098022139241045,0.2377918640353653,4026.5985106343273,1.2465327522553158,38.38205817971704,20.56261741500989,-1.0418328834556405,Low,Cool
40.74201082816936,-73.7284467884438,0.019423580003928104,0.5145154289459406,1846.8654470668075,0.3822662889634506,17.248850190619358,27.20383544217309,5.599385143707561,Sparse,Hot
40.78909354874582,-73.85364051066342,0.2896976407803944,0.3729292918046265,441.1671810288211,0.8234001474831347,4.9171997822705436,25.398668707416615,3.7942184089510853,Low,Moderate
40.48646129438902,-73.91638493003067,0.4086519779371265,0.5070662862094222,4927.228525270927,0.1,5.35630322818197,26.2720491360803,4.667598837614772,Moderate,Moderate
40.90435431692171,-74.02542761562444,0.5089478597059264,0.16321898033527665,1425.6643959451774,1.0227511112708063,15.54414188190886,22.15876389230573,0.5543135938401988,Dense,Cool
40.843841250480345,-73.73798459635012,0.5283480965254529,0.3137857057914457,1438.9931434020575,1.596468450145319,15.486919319127125,24.84932886048611,3.244878562020581,Dense,Moderate
40.57087167652058,-73.77523010493613,0.5287292616833962,0.5603972633832346,3590.5751502735457,1.9329723783534145,33.677476677700554,19.87219680272954,-1.7322534957359892,Dense,Cool
40.55743935056457,-74.23383632901168,0.4298706805643857,0.11090008077861274,1165.8120987775274,2.178256876538937,9.966859483354805,20.747835157878086,-0.8566151405874436,Moderate,Cool
40.55813466523748,-74.24436877134839,0.17694515460543622,0.180819548517074,3441.2971259806213,3.61933346010736,26.526175072787893,25.50796970314925,3.9035194046837205,Low,Moderate
40.61132743535079,-74.04876991692524,0.20142579997559076,0.3405690145617908,1224.163050698118,0.48532285186567475,15.417949561281974,22.719268514938626,1.1148182164730969,Low,Cool
40.70839778120451,-73.80624385409219,0.2109188893617602,0.6469553447712854,1329.1671327273389,0.2567620939099304,8.828645671402441,24.52084890020477,2.916398601739239,Low,Moderate
40.66754219720626,-73.70750882655175,0.2536415793911737,0.7297761465545595,13218.79096119712,3.814841335769123,15.044359049885337,33.195034027761324,11.590583729295794,Low,Hot
40.60559906751518,-74.17506208294046,0.28053865470974426,0.197531146434561,15398.223961418526,0.3406582642177229,25.0480757280647,22.256130795019075,0.6516804965535457,Low,Cool
40.74673764425679,-73.92715916933277,0.06566030476823972,0.5400646030354341,229.75617301747673,7.358656927652032,33.724000848225536,27.54107673800768,5.936626439542149,Sparse,Hot
40.538805197459034,-74.04629627840025,0.5437221312606287,0.7198467033287669,9141.769687381111,3.697145153039615,16.220402192622654,26.93513828777423,5.3306879893087,Dense,Hot
40.60600207428521,-73.71720882594099,0.12868556457951402,0.5512237456366944,24291.614972949108,1.3898038620271855,1.940928038033455,34.600695041929036,12.996244743463507,Low,Hot
40.638672483417885,-73.78860815764408,0.27315903321205226,0.39922353201206545,30824.50366209069,7.97149247942405,34.995722048981605,29.057939106184275,7.453488807718745,Low,Hot
40.67816200705234,-73.79072575267789,0.2600761747915936,0.428503953083398,6506.582194601765,0.204900019712895,6.527459252718282,26.86464757093199,5.26019727246646,Low,Hot
40.82303445820521,-73.99724113162256,0.2930310278160031,0.22615038479068714,610.2710564970553,0.7221284431219743,23.912347515162992,20.768972180170078,-0.8354781182954518,Low,Cool
40.56529639890611,-74.02734034404395,0.40771192438114523,0.2707293486479752,7669.228177283588,2.0334623808889725,19.627509984443684,24.8919233431842,3.28747304471867,Moderate,Moderate
40.703765999789674,-74.10634746891232,0.08977895873013897,0.32230711592677497,809.2609851332954,0.8615869660601952,17.621448614806717,23.685900255255333,2.081449956789804,Sparse,Moderate
40.73818089321307,-74.22760301002113,0.18367456845123833,0.31268606800236065,1782.1080686292141,5.272553852505299,12.6953554971799,29.488342234943424,7.8838919364778945,Low,Hot
40.49784747167934,-73.77597960838631,0.6002738332659592,0.296723063543222,5295.555885207686,0.1357571740175722,29.302231706231957,18.8234592809194,-2.7809910175461283,Dense,Cool
